# NovaCron AI Operations Engine — test, lint and auth tooling
#
# Not needed to boot or serve the API; used by the AI-engine test suite and CI.

# --- Testing ---
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# --- Formatting & static analysis ---
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0

# --- Security ---
# cryptography 41 ships the cp37-abi3 manylinux aarch64 wheel, which CPython 3.13
# accepts — no bump needed for 3.13/arm64.
cryptography>=41.0.0,<42.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
